Student_ID,Gender,Age,Major,GPA,Attendance_Rate,Participation_Rate,Homework_Completion_Rate,Midterm_Score,Final_Score,Study_Hours_Per_Week,Extra_Curricular_Activities,Part_Time_Job,Final_Grade
1,Male,25,Sciences,1.51,89.46,55.2,89.61,89,73,37,4,No,C
2,Female,21,Arts,0.33,74.92,63.58,21.7,32,67,7,1,No,D
3,Female,20,Business,3.11,54.35,16.04,89.98,49,52,2,4,Yes,F
4,Female,18,Arts,2.23,76.86,77.5,62.31,75,74,2,4,Yes,C
5,Male,25,Sciences,1.7,79.34,28.89,95.13,44,81,21,3,Yes,B
6,Male,21,Engineering,3.63,87.27,90.82,83.9,54,79,5,0,No,C
7,Male,23,Arts,0.44,71.58,28.46,99.83,46,37,1,2,Yes,F
8,Female,25,Engineering,1.97,56.38,27.16,48.06,38,30,22,0,No,F
9,Female,21,Business,0.05,64.19,13.29,81.38,67,37,1,3,Yes,F
10,Female,23,Computer Science,1.87,68.15,52.49,52.15,77,58,37,2,Yes,F
11,Male,20,Business,0.23,82.3,60.84,58.39,89,34,16,4,No,F
12,Other,25,Arts,0.48,78.54,15.91,70.2,92,76,34,3,No,C
13,Female,23,Engineering,0.47,67.8,79.8,89.89,31,63,33,4,No,D
14,Male,18,Engineering,2.6,99.33,50.8,98.73,40,94,22,1,No,A
15,Male,20,Sciences,2.98,80.29,57.2,81.46,93,84,29,5,No,B
16,Male,18,Engineering,2.33,61.86,49.67,53.42,50,72,7,3,No,C
17,Male,22,Sciences,3.85,55.09,46.07,53.71,47,59,21,1,No,F
18,Female,19,Computer Science,1.5,57.64,60.37,79.01,93,46,35,3,No,F
19,Male,25,Arts,1.14,62.3,23.97,39.1,67,55,4,3,Yes,F
20,Male,23,Sciences,3.47,58.03,26.37,28.84,61,37,12,1,No,F
21,Female,19,Computer Science,0.89,59.33,87.56,48.37,40,76,28,2,No,C
22,Male,19,Engineering,3.85,64.25,95.15,42.98,74,75,30,0,Yes,C
23,Male,23,Engineering,0.05,58.67,43.6,43.7,62,97,15,4,No,A
24,Male,20,Computer Science,3.88,94.84,34.37,38.69,70,62,29,3,Yes,D
25,Male,25,Engineering,0.17,54.01,67.96,23.37,37,30,15,4,Yes,F
26,Female,22,Computer Science,3.56,76.23,46.79,21.43,40,48,11,5,No,F
27,Male,18,Sciences,2.11,70.52,12.28,99.02,80,60,16,1,Yes,D
28,Female,21,Sciences,3.97,99.12,24.05,54.22,70,43,15,4,No,F
29,Female,18,Computer Science,0.3,55.6,74.44,50.75,46,82,11,1,Yes,B
30,Male,21,Sciences,2.22,69.89,69.3,74.37,75,77,7,4,Yes,C
31,Female,18,Sciences,3.88,98.47,12.44,37.46,61,98,19,0,Yes,A
32,Male,23,Sciences,2.09,93.28,29.98,96.0,83,91,2,0,No,A
33,Male,22,Business,2.52,90.85,30.8,82.91,49,95,15,0,No,A
34,Female,25,Arts,2.78,62.9,70.47,27.15,62,93,29,0,Yes,A
35,Other,21,Engineering,1.82,58.54,11.77,53.41,69,99,22,0,Yes,A
36,Female,25,Business,2.51,83.43,19.37,90.33,61,92,27,0,No,A
37,Male,25,Sciences,2.34,96.47,81.99,95.58,31,62,39,1,No,D
38,Male,25,Computer Science,3.6,77.84,26.07,57.39,62,70,4,3,Yes,C
39,Female,24,Sciences,0.18,78.58,68.75,69.07,59,77,19,4,Yes,C
40,Male,20,Arts,1.12,64.0,31.44,33.36,62,42,39,0,No,F
41,Male,18,Sciences,3.8,88.47,18.95,99.29,55,60,0,1,No,D
42,Female,25,Computer Science,3.56,59.35,31.89,38.53,51,97,29,1,No,A
43,Male,18,Arts,1.82,66.18,75.0,95.42,95,33,20,1,No,F
44,Female,25,Sciences,2.48,71.27,87.01,71.97,67,48,19,3,No,F
45,Male,21,Arts,1.11,75.38,84.72,68.62,75,99,5,4,Yes,A
46,Female,20,Engineering,0.75,62.12,45.75,61.02,44,42,21,3,No,F
47,Male,20,Engineering,1.85,55.74,70.13,38.45,73,52,17,2,Yes,F
48,Female,23,Sciences,1.41,80.53,28.45,34.12,78,30,7,1,No,F
49,Female,24,Arts,2.33,64.43,36.38,37.64,90,83,38,2,Yes,B
50,Male,23,Computer Science,0.31,79.06,90.67,34.92,96,44,31,5,No,F
51,Other,23,Sciences,3.9,57.72,11.17,82.37,35,94,32,0,No,A
52,Female,23,Engineering,3.94,74.06,17.7,48.01,38,44,15,0,Yes,F
53,Female,23,Engineering,2.79,76.63,28.71,24.63,35,50,11,3,Yes,F
54,Female,23,Sciences,2.14,52.59,12.39,97.53,61,48,37,4,No,F
55,Female,22,Arts,1.24,66.83,26.33,90.7,70,89,33,2,No,B
56,Female,20,Engineering,3.26,56.72,62.47,94.22,37,62,13,4,No,D
57,Male,23,Arts,2.74,53.17,47.93,99.59,79,78,35,3,No,C
58,Male,25,Engineering,0.65,99.5,90.34,33.91,91,64,32,0,No,D
59,Male,20,Engineering,3.64,66.12,83.57,51.7,91,73,22,4,Yes,C
60,Male,20,Business,3.29,90.49,40.76,80.66,36,40,1,4,Yes,F
61,Male,19,Engineering,3.8,62.73,33.35,75.68,33,95,20,0,No,A
62,Male,22,Computer Science,2.9,84.08,44.17,32.31,35,75,1,2,Yes,C
63,Female,23,Sciences,2.45,88.01,63.13,85.27,87,38,26,0,Yes,F
64,Male,18,Sciences,1.67,79.78,34.13,37.96,51,32,8,4,Yes,F
65,Male,21,Arts,3.73,73.58,66.17,37.91,55,55,0,2,No,F
66,Female,24,Engineering,3.46,70.59,46.85,62.96,32,77,10,2,Yes,C
67,Male,25,Computer Science,0.18,67.44,59.68,67.44,70,95,2,0,No,A
68,Female,18,Arts,0.11,96.48,49.25,66.41,89,99,22,4,Yes,A
69,Male,22,Business,1.51,91.53,36.5,27.32,43,57,25,3,No,F
70,Other,21,Arts,3.24,98.25,95.36,90.2,41,55,3,4,Yes,F
71,Female,22,Arts,3.95,56.21,78.72,41.25,41,54,17,1,No,F
72,Male,25,Engineering,0.6,86.54,22.61,30.36,42,41,5,5,No,F
73,Male,20,Business,2.38,96.92,88.16,91.1,54,34,34,3,Yes,F
74,Female,21,Arts,1.52,59.06,53.87,96.45,74,77,21,2,No,C
75,Female,20,Computer Science,3.88,53.32,90.51,88.97,48,66,14,3,No,D
76,Female,25,Computer Science,3.37,87.06,81.99,84.76,84,73,21,2,No,C
77,Female,18,Sciences,3.35,78.72,48.27,72.42,74,44,36,2,No,F
78,Male,25,Business,1.87,92.09,12.02,64.07,37,72,11,3,No,C
79,Male,18,Business,1.66,56.99,34.18,26.96,82,77,37,2,No,C
80,Male,21,Sciences,1.09,89.76,58.75,52.68,84,99,17,2,No,A
81,Female,21,Arts,0.23,60.08,67.01,49.82,61,75,34,1,No,C
82,Female,23,Business,3.46,58.18,33.21,40.78,80,72,29,4,Yes,C
83,Male,22,Computer Science,3.25,58.21,22.54,77.87,73,50,23,4,Yes,F
84,Male,23,Computer Science,4.0,90.73,85.14,59.67,99,52,29,5,No,F
85,Male,22,Engineering,3.99,83.26,98.6,26.48,47,76,13,5,No,C
86,Male,23,Business,2.22,76.15,57.31,37.61,51,44,5,1,Yes,F
87,Female,20,Arts,3.08,67.94,25.45,74.66,66,54,2,5,Yes,F
88,Female,21,Sciences,3.78,93.86,34.51,26.09,85,65,15,3,Yes,D
89,Female,18,Sciences,3.4,69.62,11.66,88.1,88,80,6,0,No,B
90,Male,22,Arts,0.99,90.83,92.29,59.61,32,44,13,0,Yes,F
91,Male,25,Engineering,1.8,71.96,20.6,58.45,57,97,8,0,No,A
92,Female,22,Sciences,0.52,68.85,61.89,67.39,64,50,14,1,No,F
93,Female,18,Business,3.82,73.13,34.66,85.97,90,42,20,1,Yes,F
94,Female,23,Engineering,2.42,65.07,59.88,47.82,83,48,34,2,No,F
95,Female,22,Business,0.91,87.38,68.63,74.24,92,63,1,0,No,D
96,Female,24,Computer Science,2.69,75.14,84.68,65.26,36,97,26,3,No,A
97,Female,20,Engineering,2.47,61.61,28.58,41.36,78,81,1,5,No,B
98,Male,21,Sciences,1.43,94.98,10.99,90.29,60,56,34,3,Yes,F
99,Male,18,Engineering,0.45,69.19,22.32,83.79,87,58,17,5,Yes,F
100,Male,21,Engineering,2.69,77.18,91.0,72.68,90,57,13,0,No,F
101,Male,24,Engineering,2.08,95.32,88.65,88.05,53,64,19,0,No,D
102,Female,22,Engineering,3.09,81.21,63.77,89.38,49,37,17,0,Yes,F
